"AllTRLs_ID","date","predicted","actual","Trail_name"
44,"2016-04-15",149.592754358882,NA,"Pratt River"
62,"2016-04-15",158.640195643647,NA,"Pratt Lake"
64,"2016-04-15",155.997514138565,NA,"Melakwa Lake Trail"
66,"2016-04-15",147.952149035634,NA,"Kaleetan Lake"
90,"2016-04-15",226.395794022907,NA,"Mailbox Peak"
91,"2016-04-15",147.952149035634,NA,"Boulder Garden"
93,"2016-04-15",221.56605963505,NA,"Mt. Si"
94,"2016-04-15",147.952149035634,NA,"Teneriffe"
95,"2016-04-15",147.952149035634,NA,"Granite Creek"
96,"2016-04-15",149.254349926357,NA,"Little Si"
97,"2016-04-15",147.952149035634,NA,"Thompson Lake"
98,"2016-04-15",147.952149035634,NA,"CCC Trail (DNR)"
99,"2016-04-15",147.952149035634,NA,"High Lakes"
100,"2016-04-15",147.952149035634,NA,"Williams Lake"
101,"2016-04-15",147.952149035634,NA,"Rock Creek"
102,"2016-04-15",152.209418483824,NA,"Nordrum Lake"
103,"2016-04-15",147.952149035634,NA,"Hester Lake"
104,"2016-04-15",147.952149035634,NA,"Granite Creak Connector"
105,"2016-04-15",152.287938891067,NA,"Dutch Miller Gap"
5,"2016-05-15",36.7897326673107,NA,"Dingford Creek"
6,"2016-05-15",1431.5095445352,NA,"Snow Lake"
38,"2016-05-15",165.917725122672,NA,"Quartz Creek"
39,"2016-05-15",165.917725122672,NA,"Marten Lake"
40,"2016-05-15",153.148675414441,NA,"Snoqualmie Lake"
42,"2016-05-15",165.917725122672,NA,"CCC"
43,"2016-05-15",170.30273479893,NA,"Middle Fork Lake"
44,"2016-05-15",168.075283629206,NA,"Pratt River"
62,"2016-05-15",190.526540074317,NA,"Pratt Lake"
64,"2016-05-15",188.946729633563,NA,"Melakwa Lake Trail"
66,"2016-05-15",165.917725122672,NA,"Kaleetan Lake"
90,"2016-05-15",274.038969201804,NA,"Mailbox Peak"
91,"2016-05-15",165.917725122672,NA,"Boulder Garden"
93,"2016-05-15",230.942475182875,NA,"Mt. Si"
94,"2016-05-15",165.917725122672,NA,"Teneriffe"
95,"2016-05-15",165.917725122672,NA,"Granite Creek"
96,"2016-05-15",170.30273479893,NA,"Little Si"
97,"2016-05-15",165.917725122672,NA,"Thompson Lake"
98,"2016-05-15",165.917725122672,NA,"CCC Trail (DNR)"
99,"2016-05-15",165.917725122672,NA,"High Lakes"
100,"2016-05-15",165.917725122672,NA,"Williams Lake"
101,"2016-05-15",165.917725122672,NA,"Rock Creek"
102,"2016-05-15",165.917725122672,NA,"Nordrum Lake"
103,"2016-05-15",179.777752611238,NA,"Hester Lake"
104,"2016-05-15",165.917725122672,NA,"Granite Creak Connector"
105,"2016-05-15",167.375781928637,NA,"Dutch Miller Gap"
5,"2016-06-15",65.0455372731185,NA,"Dingford Creek"
6,"2016-06-15",3821.45471536452,NA,"Snow Lake"
38,"2016-06-15",307.849718600064,NA,"Quartz Creek"
39,"2016-06-15",317.964819177902,NA,"Marten Lake"
40,"2016-06-15",301.40649345346,NA,"Snoqualmie Lake"
42,"2016-06-15",309.997535371062,NA,"CCC"
43,"2016-06-15",307.849718600064,NA,"Middle Fork Lake"
44,"2016-06-15",307.849718600064,NA,"Pratt River"
62,"2016-06-15",386.610224210489,NA,"Pratt Lake"
64,"2016-06-15",419.574760070349,NA,"Melakwa Lake Trail"
66,"2016-06-15",310.293876348358,NA,"Kaleetan Lake"
90,"2016-06-15",503.39278843985,NA,"Mailbox Peak"
91,"2016-06-15",307.849718600064,NA,"Boulder Garden"
93,"2016-06-15",442.246588264334,NA,"Mt. Si"
94,"2016-06-15",307.849718600064,NA,"Teneriffe"
95,"2016-06-15",307.849718600064,NA,"Granite Creek"
96,"2016-06-15",314.309135877312,NA,"Little Si"
97,"2016-06-15",310.249613072656,NA,"Thompson Lake"
98,"2016-06-15",307.849718600064,NA,"CCC Trail (DNR)"
99,"2016-06-15",310.836900366335,NA,"High Lakes"
100,"2016-06-15",307.849718600064,NA,"Williams Lake"
101,"2016-06-15",307.849718600064,NA,"Rock Creek"
102,"2016-06-15",307.849718600064,NA,"Nordrum Lake"
103,"2016-06-15",318.151380499973,NA,"Hester Lake"
104,"2016-06-15",307.849718600064,NA,"Granite Creak Connector"
105,"2016-06-15",309.997535371062,NA,"Dutch Miller Gap"
5,"2016-07-15",82.2063623224245,NA,"Dingford Creek"
6,"2016-07-15",7958.8685519983,NA,"Snow Lake"
38,"2016-07-15",399.291986463261,NA,"Quartz Creek"
39,"2016-07-15",395.645342033507,NA,"Marten Lake"
40,"2016-07-15",326.689131772404,NA,"Snoqualmie Lake"
42,"2016-07-15",395.645342033507,NA,"CCC"
43,"2016-07-15",395.645342033507,NA,"Middle Fork Lake"
44,"2016-07-15",395.645342033507,NA,"Pratt River"
62,"2016-07-15",440.552350371398,NA,"Pratt Lake"
64,"2016-07-15",546.016588201125,NA,"Melakwa Lake Trail"
66,"2016-07-15",399.029601159063,NA,"Kaleetan Lake"
90,"2016-07-15",606.41746853131,NA,"Mailbox Peak"
91,"2016-07-15",395.645342033507,NA,"Boulder Garden"
93,"2016-07-15",527.589240338155,NA,"Mt. Si"
94,"2016-07-15",395.645342033507,NA,"Teneriffe"
95,"2016-07-15",395.645342033507,NA,"Granite Creek"
96,"2016-07-15",395.645342033507,NA,"Little Si"
97,"2016-07-15",399.854356316918,NA,"Thompson Lake"
98,"2016-07-15",395.645342033507,NA,"CCC Trail (DNR)"
99,"2016-07-15",406.413773385714,NA,"High Lakes"
100,"2016-07-15",395.645342033507,NA,"Williams Lake"
101,"2016-07-15",395.645342033507,NA,"Rock Creek"
102,"2016-07-15",395.645342033507,NA,"Nordrum Lake"
103,"2016-07-15",395.645342033507,NA,"Hester Lake"
104,"2016-07-15",395.645342033507,NA,"Granite Creak Connector"
105,"2016-07-15",395.645342033507,NA,"Dutch Miller Gap"
5,"2016-08-15",83.2507555352895,NA,"Dingford Creek"
6,"2016-08-15",8086.9234196852,NA,"Snow Lake"
38,"2016-08-15",364.381030489929,NA,"Quartz Creek"
39,"2016-08-15",380.244118360146,NA,"Marten Lake"
40,"2016-08-15",317.976418485337,NA,"Snoqualmie Lake"
42,"2016-08-15",364.381030489929,NA,"CCC"
43,"2016-08-15",377.695941387958,NA,"Middle Fork Lake"
44,"2016-08-15",364.381030489929,NA,"Pratt River"
62,"2016-08-15",451.535990959891,NA,"Pratt Lake"
64,"2016-08-15",496.587931582474,NA,"Melakwa Lake Trail"
66,"2016-08-15",368.214100545091,NA,"Kaleetan Lake"
90,"2016-08-15",547.70442103049,NA,"Mailbox Peak"
91,"2016-08-15",364.381030489929,NA,"Boulder Garden"
93,"2016-08-15",568.735562990455,NA,"Mt. Si"
94,"2016-08-15",364.381030489929,NA,"Teneriffe"
95,"2016-08-15",364.381030489929,NA,"Granite Creek"
96,"2016-08-15",364.381030489929,NA,"Little Si"
97,"2016-08-15",368.144684306815,NA,"Thompson Lake"
98,"2016-08-15",364.381030489929,NA,"CCC Trail (DNR)"
99,"2016-08-15",364.381030489929,NA,"High Lakes"
100,"2016-08-15",368.214100545091,NA,"Williams Lake"
101,"2016-08-15",364.381030489929,NA,"Rock Creek"
102,"2016-08-15",364.381030489929,NA,"Nordrum Lake"
103,"2016-08-15",416.575942977095,NA,"Hester Lake"
104,"2016-08-15",364.381030489929,NA,"Granite Creak Connector"
105,"2016-08-15",370.791791658542,NA,"Dutch Miller Gap"
5,"2016-09-15",76.739804646534,86.5,"Dingford Creek"
6,"2016-09-15",8450.0557247693,11317,"Snow Lake"
38,"2016-09-15",385.668347801514,NA,"Quartz Creek"
39,"2016-09-15",382.000355760574,NA,"Marten Lake"
40,"2016-09-15",310.465146431409,333.5,"Snoqualmie Lake"
42,"2016-09-15",389.788302790117,NA,"CCC"
43,"2016-09-15",384.637682658579,NA,"Middle Fork Lake"
44,"2016-09-15",382.000355760574,NA,"Pratt River"
62,"2016-09-15",445.16970399566,NA,"Pratt Lake"
64,"2016-09-15",541.18305205176,NA,"Melakwa Lake Trail"
66,"2016-09-15",382.000355760574,NA,"Kaleetan Lake"
90,"2016-09-15",548.07896077963,NA,"Mailbox Peak"
91,"2016-09-15",382.000355760574,NA,"Boulder Garden"
93,"2016-09-15",589.112338722055,NA,"Mt. Si"
94,"2016-09-15",382.000355760574,NA,"Teneriffe"
95,"2016-09-15",382.000355760574,NA,"Granite Creek"
96,"2016-09-15",414.097292023485,NA,"Little Si"
97,"2016-09-15",385.001562874506,NA,"Thompson Lake"
98,"2016-09-15",382.000355760574,NA,"CCC Trail (DNR)"
99,"2016-09-15",382.000355760574,NA,"High Lakes"
100,"2016-09-15",382.000355760574,NA,"Williams Lake"
101,"2016-09-15",382.000355760574,NA,"Rock Creek"
102,"2016-09-15",382.000355760574,NA,"Nordrum Lake"
103,"2016-09-15",382.000355760574,NA,"Hester Lake"
104,"2016-09-15",382.000355760574,NA,"Granite Creak Connector"
105,"2016-09-15",387.438111378481,NA,"Dutch Miller Gap"
5,"2017-01-15",12.3495801057651,24.5,"Dingford Creek"
6,"2017-01-15",678.064291250985,NA,"Snow Lake"
38,"2017-01-15",81.669010581037,NA,"Quartz Creek"
39,"2017-01-15",81.669010581037,NA,"Marten Lake"
40,"2017-01-15",52.5686226496765,73,"Snoqualmie Lake"
42,"2017-01-15",81.669010581037,NA,"CCC"
43,"2017-01-15",82.492261709026,NA,"Middle Fork Lake"
44,"2017-01-15",83.3666614861655,NA,"Pratt River"
62,"2017-01-15",82.077021783738,NA,"Pratt Lake"
64,"2017-01-15",93.50273793899,NA,"Melakwa Lake Trail"
66,"2017-01-15",81.669010581037,NA,"Kaleetan Lake"
90,"2017-01-15",126.143245383331,NA,"Mailbox Peak"
91,"2017-01-15",81.669010581037,NA,"Boulder Garden"
93,"2017-01-15",159.260512026868,NA,"Mt. Si"
94,"2017-01-15",81.669010581037,NA,"Teneriffe"
95,"2017-01-15",81.669010581037,NA,"Granite Creek"
96,"2017-01-15",81.669010581037,NA,"Little Si"
97,"2017-01-15",83.692990275599,NA,"Thompson Lake"
98,"2017-01-15",81.669010581037,NA,"CCC Trail (DNR)"
99,"2017-01-15",81.669010581037,NA,"High Lakes"
100,"2017-01-15",81.669010581037,NA,"Williams Lake"
101,"2017-01-15",81.669010581037,NA,"Rock Creek"
102,"2017-01-15",81.669010581037,NA,"Nordrum Lake"
103,"2017-01-15",81.669010581037,NA,"Hester Lake"
104,"2017-01-15",81.669010581037,NA,"Granite Creak Connector"
105,"2017-01-15",82.492261709026,NA,"Dutch Miller Gap"
5,"2017-10-15",24.8568424819129,NA,"Dingford Creek"
6,"2017-10-15",6334.44684998525,NA,"Snow Lake"
38,"2017-10-15",167.487543686724,NA,"Quartz Creek"
39,"2017-10-15",169.875204047317,NA,"Marten Lake"
40,"2017-10-15",184.622897500326,NA,"Snoqualmie Lake"
42,"2017-10-15",169.734510412945,NA,"CCC"
43,"2017-10-15",189.520672636344,NA,"Middle Fork Lake"
44,"2017-10-15",167.487543686724,NA,"Pratt River"
62,"2017-10-15",223.642814411566,NA,"Pratt Lake"
64,"2017-10-15",285.272484857908,NA,"Melakwa Lake Trail"
66,"2017-10-15",175.096151467946,NA,"Kaleetan Lake"
90,"2017-10-15",330.610232894927,NA,"Mailbox Peak"
91,"2017-10-15",171.071069958575,NA,"Boulder Garden"
93,"2017-10-15",366.282149345516,NA,"Mt. Si"
94,"2017-10-15",181.147307975385,NA,"Teneriffe"
95,"2017-10-15",167.487543686724,NA,"Granite Creek"
96,"2017-10-15",197.253114500843,NA,"Little Si"
97,"2017-10-15",169.292751219537,NA,"Thompson Lake"
98,"2017-10-15",167.487543686724,NA,"CCC Trail (DNR)"
99,"2017-10-15",197.399227597115,NA,"High Lakes"
100,"2017-10-15",167.487543686724,NA,"Williams Lake"
101,"2017-10-15",167.487543686724,NA,"Rock Creek"
102,"2017-10-15",167.487543686724,NA,"Nordrum Lake"
103,"2017-10-15",167.487543686724,NA,"Hester Lake"
104,"2017-10-15",167.487543686724,NA,"Granite Creak Connector"
105,"2017-10-15",172.258344071686,NA,"Dutch Miller Gap"
5,"2017-11-15",25.8448687595467,NA,"Dingford Creek"
6,"2017-11-15",4920.75983729577,NA,"Snow Lake"
38,"2017-11-15",191.560795751861,NA,"Quartz Creek"
39,"2017-11-15",191.560795751861,NA,"Marten Lake"
40,"2017-11-15",173.140866959993,NA,"Snoqualmie Lake"
42,"2017-11-15",202.636467883506,NA,"CCC"
43,"2017-11-15",275.999253627466,NA,"Middle Fork Lake"
44,"2017-11-15",198.736572866744,NA,"Pratt River"
62,"2017-11-15",258.105588692418,NA,"Pratt Lake"
64,"2017-11-15",287.743485086763,NA,"Melakwa Lake Trail"
66,"2017-11-15",192.137459787075,NA,"Kaleetan Lake"
90,"2017-11-15",384.703232320922,NA,"Mailbox Peak"
91,"2017-11-15",202.274596208822,NA,"Boulder Garden"
93,"2017-11-15",513.47188770177,NA,"Mt. Si"
94,"2017-11-15",274.34451628533,NA,"Teneriffe"
95,"2017-11-15",191.560795751861,NA,"Granite Creek"
96,"2017-11-15",214.300332846781,NA,"Little Si"
97,"2017-11-15",191.560795751861,NA,"Thompson Lake"
98,"2017-11-15",191.560795751861,NA,"CCC Trail (DNR)"
99,"2017-11-15",202.956717000722,NA,"High Lakes"
100,"2017-11-15",191.560795751861,NA,"Williams Lake"
101,"2017-11-15",198.444726289813,NA,"Rock Creek"
102,"2017-11-15",191.560795751861,NA,"Nordrum Lake"
103,"2017-11-15",191.560795751861,NA,"Hester Lake"
104,"2017-11-15",191.560795751861,NA,"Granite Creak Connector"
105,"2017-11-15",191.560795751861,NA,"Dutch Miller Gap"
5,"2017-12-15",10.5989134162763,NA,"Dingford Creek"
6,"2017-12-15",1791.77012290453,NA,"Snow Lake"
38,"2017-12-15",100.154596715362,NA,"Quartz Creek"
39,"2017-12-15",100.154596715362,NA,"Marten Lake"
40,"2017-12-15",104.062128455341,NA,"Snoqualmie Lake"
42,"2017-12-15",100.154596715362,NA,"CCC"
43,"2017-12-15",147.46002965836,NA,"Middle Fork Lake"
44,"2017-12-15",108.275972061275,NA,"Pratt River"
62,"2017-12-15",115.189211377495,NA,"Pratt Lake"
64,"2017-12-15",100.154596715362,NA,"Melakwa Lake Trail"
66,"2017-12-15",101.554412254105,NA,"Kaleetan Lake"
90,"2017-12-15",127.230475948097,NA,"Mailbox Peak"
91,"2017-12-15",110.099866652723,NA,"Boulder Garden"
93,"2017-12-15",148.10833117267,NA,"Mt. Si"
94,"2017-12-15",102.468440386849,NA,"Teneriffe"
95,"2017-12-15",100.154596715362,NA,"Granite Creek"
96,"2017-12-15",104.815402936274,NA,"Little Si"
97,"2017-12-15",100.154596715362,NA,"Thompson Lake"
98,"2017-12-15",100.154596715362,NA,"CCC Trail (DNR)"
99,"2017-12-15",100.154596715362,NA,"High Lakes"
100,"2017-12-15",100.154596715362,NA,"Williams Lake"
101,"2017-12-15",100.154596715362,NA,"Rock Creek"
102,"2017-12-15",100.154596715362,NA,"Nordrum Lake"
103,"2017-12-15",100.154596715362,NA,"Hester Lake"
104,"2017-12-15",100.154596715362,NA,"Granite Creak Connector"
105,"2017-12-15",104.730996538652,NA,"Dutch Miller Gap"
5,"2017-02-15",6.722514253093,NA,"Dingford Creek"
6,"2017-02-15",394.963860586467,NA,"Snow Lake"
38,"2017-02-15",56.0897782776465,NA,"Quartz Creek"
39,"2017-02-15",56.0897782776465,NA,"Marten Lake"
40,"2017-02-15",39.5169328281406,85.5,"Snoqualmie Lake"
42,"2017-02-15",56.0897782776465,NA,"CCC"
43,"2017-02-15",65.1194113506225,NA,"Middle Fork Lake"
44,"2017-02-15",56.736157194379,NA,"Pratt River"
62,"2017-02-15",59.6733632223635,NA,"Pratt Lake"
64,"2017-02-15",64.0293738911255,NA,"Melakwa Lake Trail"
66,"2017-02-15",56.0897782776465,NA,"Kaleetan Lake"
90,"2017-02-15",83.452433790435,NA,"Mailbox Peak"
91,"2017-02-15",58.8141429648495,NA,"Boulder Garden"
93,"2017-02-15",141.229835409034,NA,"Mt. Si"
94,"2017-02-15",57.349670953562,NA,"Teneriffe"
95,"2017-02-15",56.0897782776465,NA,"Granite Creek"
96,"2017-02-15",56.0897782776465,NA,"Little Si"
97,"2017-02-15",56.0897782776465,NA,"Thompson Lake"
98,"2017-02-15",56.602829886822,NA,"CCC Trail (DNR)"
99,"2017-02-15",56.0897782776465,NA,"High Lakes"
100,"2017-02-15",56.0897782776465,NA,"Williams Lake"
101,"2017-02-15",56.0897782776465,NA,"Rock Creek"
102,"2017-02-15",56.0897782776465,NA,"Nordrum Lake"
103,"2017-02-15",56.0897782776465,NA,"Hester Lake"
104,"2017-02-15",56.0897782776465,NA,"Granite Creak Connector"
105,"2017-02-15",56.0897782776465,NA,"Dutch Miller Gap"
5,"2017-03-15",20.8520244914065,NA,"Dingford Creek"
6,"2017-03-15",773.47654672146,NA,"Snow Lake"
38,"2017-03-15",127.191910001918,NA,"Quartz Creek"
39,"2017-03-15",127.191910001918,NA,"Marten Lake"
40,"2017-03-15",100.034692001401,177,"Snoqualmie Lake"
42,"2017-03-15",130.234746797944,NA,"CCC"
43,"2017-03-15",209.994291752444,NA,"Middle Fork Lake"
44,"2017-03-15",149.263800002,NA,"Pratt River"
62,"2017-03-15",138.128569709071,NA,"Pratt Lake"
64,"2017-03-15",141.325733577452,NA,"Melakwa Lake Trail"
66,"2017-03-15",127.191910001918,NA,"Kaleetan Lake"
90,"2017-03-15",165.959068921796,NA,"Mailbox Peak"
91,"2017-03-15",145.508819939161,NA,"Boulder Garden"
93,"2017-03-15",460.901170572376,NA,"Mt. Si"
94,"2017-03-15",143.986323829531,NA,"Teneriffe"
95,"2017-03-15",127.191910001918,NA,"Granite Creek"
96,"2017-03-15",142.979205859116,NA,"Little Si"
97,"2017-03-15",127.191910001918,NA,"Thompson Lake"
